**** Job starts ****
Fri Feb  9 02:09:08 AM EST 2024
**** JHPCE info ****
User: rmiller
Job id: 
Job name: 
Hostname: compute-109
Task id: 
**** Updating permissions for /dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/ ****
Fri Feb  9 02:09:08 AM EST 2024

**** Note that warning/error messages are expected for files and directories that you are not the owner of.
The expected warning/error messages are: 
    'chgrp: changing group of ‘some_JHPCE_file_path’: Operation not permitted'
 or 'chmod: changing permissions of ‘some_JHPCE_file_path’: Operation not permitted'.
If for many files you are not the owner (creator of), you will get lots of these warning/error messages, this is expected!
Error or warnings with another syntax are likely real. ****

You will need to re-run this script anytime you upload files to JHPCE through Cyberduck / WinSCP as they break the ACLs.
Every new team member on a given project will likely also need to run this script once.

For more details about setting permissions at JHPCE using ACLs, please check https://lcolladotor.github.io/bioc_team_ds/organizing-your-work.html#setting-jhpce-file-permissions.

This message will be displayed for 90 seconds before the script proceeds.
That way you will have time enough to read it and/or copy it.

**** Setting read (R), write (W), and execute (X) permissions for hickslab ****
Fri Feb  9 02:10:43 AM EST 2024

**** Setting read (R), write (W), and execute (X) permissions for lieber_lcolladotor ****
Fri Feb  9 02:17:53 AM EST 2024

**** Setting read (R), write (W), and execute (X) permissions for lieber_marmaypag ****
Fri Feb  9 02:20:44 AM EST 2024

**** Running chgrp lieber_lcolladotor ****
Fri Feb  9 02:23:28 AM EST 2024
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/code/VistoSeg/#.gitignore#': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/code/02_build_spe/02b_raw_spe_w-V13M13-362.Rout': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/code/02_build_spe/02b_raw_spe_w-V13M13-362.sh': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/code/02_build_spe/02b_raw_spe_w-V13M13-362.R': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/code': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/HEAD': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/packed-refs': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/MERGE_MSG~': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/config': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/logs/refs/heads/main': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/logs/refs/heads': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/logs/refs/remotes/origin/HEAD': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/logs/refs/remotes/origin/main': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/logs/refs/remotes/origin': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/logs/refs/remotes': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/logs/refs': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/logs/HEAD': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/logs': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/description': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/info/exclude': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/info': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/hooks/fsmonitor-watchman.sample': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/hooks/pre-rebase.sample': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/hooks/pre-receive.sample': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/hooks/commit-msg.sample': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/hooks/post-update.sample': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/hooks/update.sample': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/hooks/applypatch-msg.sample': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/hooks/pre-merge-commit.sample': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/hooks/pre-applypatch.sample': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/hooks/pre-push.sample': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/hooks/prepare-commit-msg.sample': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/hooks/pre-commit.sample': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/hooks': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/branches': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/COMMIT_EDITMSG': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/refs/remotes/origin/HEAD': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/refs/remotes/origin': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/refs/remotes': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/refs/tags': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/refs/heads': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/refs': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/2a/ffd1771d809a7d37c64f2f1117258f48ce5c86': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/2a/9c1ce758900544d825cfea5b9268430621683e': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/2a/f1900109c8cc909275eb8f10b2eaf895335571': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/2a/e489b223824a75a598e6cae69666a36ce5fb03': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/2a/12cec5c6fb9ab60350e4f4065717412a86d432': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/2a/9a771405ee564c9b5a265845e400bddd472f62': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/2a/c676748e7d264ff890867addd63cda03ff2f9a': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/2a/72055c5db78578d806cbe1deca649283a5e9f5': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/2a/58b182b4004916446d77f024dea0e04f2b7470': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/2a/36cd19994ea2fab467309b9840af9e76d04d5f': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/2a/55da16a0641ddb7dd5297fdc2835df8d7e6598': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/2a': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/5f/c767dc4ad54e00a776a9ab2450fbbbe1d2d206': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/5f/d02e153fc7501a4e3d9abe0fc551446484c6c1': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/5f/016b5ef9354ca1cb368a69f2c4f7c5fb02838b': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/5f/6483c14b6c6edc065054499a2de83a29e87a80': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/5f/460faf8a52a4d9d822318a51befd9f6fd62689': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/5f/cd84ae3d02eb299aff99f03079c1f9d7f5676e': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/5f/ab913b75e7272560247f783c822fe90fbbb7fe': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/93/5095344e3c1008f28d9d1397ab6947bd03c6d8': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/93/481597d26c76bf944b4f202592179e941a1d5a': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/93/f80bd0a7e6d2ae1181a494d24bebe6996e7ee4': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/93/dce15687420c46e87ca6514f4855612daf646e': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/93/c70c885dd5de50e0e676d6cfc6c3e6c300e39e': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/93/0f8919857b0ced59d9d61347e0b0dcf9ac6344': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/93/946cb567f43c4a45f7d5d93cf75040b17b8096': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/93/3626905bee6a07efb9435f90d17b1125b79d1e': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/93/2c9175cc0b8d0ca76e0a4abb17871af0dfd67a': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/dd/8863a7d7ed82530d5a89abf7e60a8f2a6ecfd8': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/dd/6f59df58049e8a807f72fc0a4f187556c92d0c': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/dd/e0e956ce92b67fb13b9ea09df90f9ea2e992fa': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/dd/9abcad5526eb635fcbb18590abd1862586cfa2': Operation not permitted
